# Laminar.lua early strings 344
'8frQHiOD' | b64=b'\xf1\xfa\xd0\x1e#\x83'
'p4p3sQjN' | b64=b'\xa7\x8aw\xb1\x08\xcd'
'tN==' | b64=b'\xb4'
'UlyFRGmZrG+ePL+OPe1vRLa=' | b64=b'R\\\x85Di\x99\xaco\x9e<\xbf\x8e=\xedoD\xb6'
'yTW/PU5CawyAaUmn26==' | b64=b'\xc95\xbf=NBk\x0c\x80iI\xa7\xdb'
'dcCqNfq1' | b64=b'u\xc0\xaa5\xfa\xb5'
'OhsPtRa3tYmNYl12E3hAJH/7y2P9RhDkwuR4To1VUnHb17Y2+rtr' | b64=b':\x1b\x0f\xb5\x16\xb7\xb5\x89\x8db]v\x13x@$\x7f\xfb\xcbc\xfdF\x10\xe4\xc2\xe4xN\x8dURq\xdb\xd7\xb66\xfa\xbbk'
'POQ=' | b64=b'<\xe4'
'JNZg+13P0778' | b64=b'$\xd6`\xfb]\xcf\xd3\xbe\xfc'
'DMiW' | b64=b'\x0c\xc8\x96'
'ce17r2==' | b64=b'q\xed{\xaf'
'2L+15Gt1tF+WP9U=' | b64=b'\xd8\xbf\xb5\xe4ku\xb4_\x96?\xd5'
'z/HdsTVPFkVsBS6ahCozp1fJsPJ64San' | b64=b'\xcf\xf1\xdd\xb15O\x16El\x05.\x9a\x84*3\xa7W\xc9\xb0\xf2z\xe1&\xa7'
'OAkVOvC=' | b64=b'8\t\x15:\xf0'
'9H2=' | b64=b'\xf4}'
'YFs=' | b64=b'`['
'+G2hM1BkKdyOd/U=' | b64=b'\xf8m\xa13Pd)\xdc\x8ew\xf5'
'K70FYZaW' | b64=b'+\xbd\x05a\x96\x96'
'oB1sr2==' | b64=b'\xa0\x1dl\xaf'
'KYoGBnU8' | b64=b')\x8a\x06\x06u<'
'Uhm5UZt8TU8CEh+0U6==' | b64=b'R\x19\xb9Q\x9b|MO\x02\x12\x1f\xb4S'
'tWYpNxJs' | b64=b'\xb5f)7\x12l'
'o9/s59mJ' | b64=b'\xa3\xdf\xec\xe7\xd9\x89'
'iu6SGILrvI7G' | b64=b'\x8a\xee\x92\x18\x82\xeb\xbc\x8e\xc6'
'554KesN83uC=' | b64=b'\xe7\x9e\nz\xc3|\xde\xe0'
'EU/0aZ1Cm1r7TZ4C5s==' | b64=b'\x11O\xf4i\x9dB\x9bZ\xfbM\x9e\x02\xe6'
'HD8tqjgdYyGO' | b64=b'\x1c?-\xaa8\x1dc!\x8e'
'tgyZULj1PexhrGmvSl1soe1zP6==' | b64=b'\xb6\x0c\x99P\xb8\xf5=\xeca\xaci\xafJ]l\xa1\xeds?'
'ectB' | b64=b'y\xcbA'
'HoLZ' | b64=b'\x1e\x82\xd9'
'vrtVv7phSVTMxDzwgkft3lVSh8hgg9z9kC7=' | b64=b'\xbe\xbbU\xbf\xbaaIT\xcc\xc4<\xf0\x82G\xed\xdeUR\x87\xc8`\x83\xdc\xfd\x90.'
'LFTGds0x' | b64=b',T\xc6v\xcd1'
'HA+W' | b64=b'\x1c\x0f\x96'
'IoTgvmxubxGs' | b64=b'"\x84\xe0\xbelno\x11\xac'
'S9U0UFwutlY3RG6s' | b64=b'K\xd54P\\.\xb6V7Dn\xac'
'pV/LKNw5' | b64=b'\xa5_\xcb(\xdc9'
'ItR5Vcrt+dFs' | b64=b'"\xd4yU\xca\xed\xf9\xd1l'
'NP4rv8Rn' | b64=b'4\xfe+\xbf\xc4g'
'5s==' | b64=b'\xe6'
'Gs6=' | b64=b'\x1a\xce'
'i5NUhvN5' | b64=b'\x8b\x93T\x86\xf3y'
'aocQ0Lk=' | b64=b'j\x87\x10\xd0\xb9'
'kubrHUwy' | b64=b'\x92\xe6\xeb\x1dL2'
'tgyZULj1Pex+Plrz' | b64=b'\xb6\x0c\x99P\xb8\xf5=\xec~>Z\xf3'
'kYW9H3yb' | b64=b'\x91\x85\xbd\x1f|\x9b'
'Gn5iT/t7' | b64=b'\x1a~bO\xfb{'
'MPpfA3AfM63b' | b64=b'0\xfa_\x03p\x1f3\xad\xdb'
'wPiG3WjD38QCT35d' | b64=b'\xc0\xf8\x86\xddh\xc3\xdf\xc4\x02O~]'
'3io0k8p/dRN9rt7CTVEx' | b64=b'\xde*4\x93\xca\x7fu\x13}\xae\xde\xc2MQ1'
'UgyZTLr1SF+MreyfR9/7R9/F2gxM5g8=' | b64=b'R\x0c\x99L\xba\xf5H_\x8c\xad\xec\x9fG\xdf\xfbG\xdf\xc5\xda\x0cL\xe6\x0f'
'c29PD6==' | b64=b'soO\x0f'
'UyqwM/YoGKW8wW2=' | b64=b'S*\xb03\xf6(\x18\xa5\xbc\xc1m'
'+vGAPtVU' | b64=b'\xfa\xf1\x80>\xd5T'
'bHLTQzi2qB3x4tP0cN==' | b64=b'lr\xd3C8\xb6\xa8\x1d\xf1\xe2\xd3\xf4p'
'291a2vtsUg/OElX+' | b64=b'\xdb\xddZ\xda\xfblR\x0f\xce\x12U\xfe'
'95as' | b64=b'\xf7\x96\xac'
'oG1eP0ofRTmpyF1BtOh=' | b64=b'\xa0m^?J\x1fE9\xa9\xc8]A\xb4\xe8'
'RFHaC85kCciYraWh3AmA' | b64=b'DQ\xda\x0b\xced\t\xc8\x98\xad\xa5\xa1\xdc\t\x80'
'u2==' | b64=b'\xbb'
'yvrBcg/a50mQtZWuRs==' | b64=b'\xca\xfa\xc1r\x0f\xda\xe7I\x90\xb5\x95\xaeF'
'ts==' | b64=b'\xb6'
'7/1ygq+lIU+urcUl+n/Ql2==' | b64=b'\xef\xfdr\x82\xaf\xa5!O\xae\xad\xc5%\xfa\x7f\xd0\x97'
'dDWCLKQk' | b64=b't5\x82,\xa4$'
'czfY' | b64=b's7\xd8'
'SeQ3cU3n21Mm2vUCt17=' | b64=b'I\xe47qM\xe7\xdbS&\xda\xf5\x02\xb7^'
'E70+WMWvTOMKCWa=' | b64=b'\x13\xbd>X\xc5\xafL\xe3\n\tf'
'R3MamZXXaUxQUh//r2==' | b64=b'Gs\x1a\x99\x95\xd7iLPR\x1f\xff\xaf'
'ZAfnMm+e' | b64=b'd\x07\xe72o\x9e'
'+2Fuvy5=' | b64=b'\xfban\xbf.'
'f2==' | b64=b'\x7f'
'5GNUL3PJJP1HvG/revWhYIHw6ph=' | b64=b'\xe4cT/s\xc9$\xfdG\xbco\xebz\xf5\xa1`\x81\xf0\xea\x98'
'dHMByw0SjBml5sztfT85' | b64=b'ts\x01\xcb\r\x12\x8c\x19\xa5\xe6\xcc\xed}?9'
'o6QcUIRAn6sc4P96C6mV6YTE' | b64=b'\xa3\xa4\x1cP\x84@\x9f\xab\x1c\xe0\xffz\x0b\xa9\x95\xe9\x84\xc4'
'lH7BBL2=' | b64=b'\x94~\xc1\x04\xbd'
'jeRv0UBdOQ15XpG6w8O9is==' | b64=b'\x8d\xe4o\xd1@]9\ry^\x91\xba\xc3\xc3\xbd\x8a'
'13BTeSw/0S5RztrH0Etz8xmm9yNLSs==' | b64=b'\xd7pSy,?\xd1.Q\xce\xda\xc7\xd0Ks\xf3\x19\xa6\xf7#KJ'
'X2==' | b64=b'_'
'JOHgS2Y=' | b64=b'$\xe1\xe0Kf'
'9Y5aG9yF' | b64=b'\xf5\x8eZ\x1b\xdc\x85'
'WoU=' | b64=b'Z\x85'
'UgyZyeyCoByur2==' | b64=b'R\x0c\x99\xc9\xec\x82\xa0\x1c\xae\xaf'
'VA61rfYMV6==' | b64=b'T\x0e\xb5\xad\xf6\x0cW'
'N6==' | b64=b'7'
'ejBVpD4ZAuKVxYT/8Rs=' | b64=b'z0U\xa4>\x19\x02\xe2\x95\xc5\x84\xff\xf1\x1b'
'/QP+9c9C' | b64=b'\xfd\x03\xfe\xf5\xcfB'
'8DksPN==' | b64=b'\xf09,<'
'fiAkx+AgTTXHboX5' | b64=b'~ $\xc7\xe0 M5\xc7n\x85\xf9'
'2gx15G+iolyuSl17rU+MPltMPlo0' | b64=b'\xda\x0cu\xe4o\xa2\xa2\\\xaeJ]{\xadO\x8c>[L>Z4'
'RWe9PKKw' | b64=b'Eg\xbd<\xa2\xb0'
'78hMYrLz' | b64=b'\xef\xc8Lb\xb2\xf3'
'SEA7/548' | b64=b'H@;\xff\x9e<'
'KOltWE1D' | b64=b'(\xe9mXMC'
'P9wZRN==' | b64=b'?\xdc\x19D'
'XcaQUAIlRN==' | b64=b']\xc6\x90P\x02%D'
'm8My+kb8Yfq8' | b64=b'\x9b\xc32\xfaF\xfca\xfa\xbc'
'f6==' | b64=b'\x7f'
's2==' | b64=b'\xb3'
'dt7BQTX9' | b64=b'v\xde\xc1A5\xfd'
'mHkMNfYHO68kYqd0KUTb' | b64=b'\x98y\x0c5\xf6\x07;\xaf$b\xa7t)D\xdb'
'Qs==' | b64=b'B'
'PQUGVqN4T89Szy8=' | b64=b'=\x05\x06V\xa3xO\xcfR\xcf/'
'Bqizgz43e2==' | b64=b'\x06\xa8\xb3\x83>7{'
'sith/q/l' | b64=b'\xb2+a\xfe\xaf\xe5'
'NUm51v8D' | b64=b'5I\xb9\xd6\xff\x03'
'O2==' | b64=b';'
'QZsw1/dw' | b64=b'A\x9b0\xd7\xf7p'
'P9wZ5g6=' | b64=b'?\xdc\x19\xe6\x0e'
'gOmE9+ii' | b64=b'\x80\xe9\x84\xf7\xe8\xa2'
'u8nTTCHz' | b64=b'\xbb\xc9\xd3L!\xf3'
'ns==' | b64=b'\x9e'
'zIZDjqWkPyU8B/xWB6==' | b64=b'\xcc\x86C\x8e\xa5\xa4?%<\x07\xfcV\x07'
'oOouEFw8yhMW23mtm6==' | b64=b'\xa0\xea.\x10\\<\xca\x13\x16\xdby\xad\x9b'
'VAT3qaNP' | b64=b'T\x04\xf7\xa9\xa3O'
'8/jgsVZ4nq27BnIdd9t9EPhWoBY=' | b64=b'\xf3\xf8\xe0\xb1Vx\x9e\xad\xbb\x06r\x1dw\xdb}\x10\xf8V\xa0\x16'
'7Nmj1s==' | b64=b'\xec\xd9\xa3\xd6'
'qEvcE59f' | b64=b'\xa8K\xdc\x13\x9f_'
'66oyJ5APKLIeO4ZE' | b64=b"\xeb\xaa2'\x90\x0f(\xb2\x1e;\x86D"
'0Z4UIovq36qFmjvu' | b64=b'\xd1\x9e\x14"\x8b\xea\xdf\xaa\x85\x9a;\xee'
'yhHc+wMh8a6=' | b64=b'\xca\x11\xdc\xfb\x03!\xf1\xae'
'/U3LvopO' | b64=b'\xfdM\xcb\xbe\x8aN'
